#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0ccb941408, pid=55439, tid=55477
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu120.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu120.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x750408]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/james/NetBeansProjects/proyecto1/tiendaIPC2/core.55439)
#
# If you would like to submit a bug report, please visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-lts
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=/snap/netbeans/30/netbeans/java/maven/bin/m2.conf -Dmaven.home=/snap/netbeans/30/netbeans/java/maven -Dlibrary.jansi.path=/snap/netbeans/30/netbeans/java/maven/lib/jansi-native -Dmaven.multiModuleProjectDirectory=/home/james/NetBeansProjects/proyecto1/tiendaIPC2 org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.args=-classpath %classpath gc.tiendaipc2.Main -Dexec.executable=/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dmaven.ext.class.path=/snap/netbeans/30/netbeans/java/maven-nblib/netbeans-eventspy.jar process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 11G, Ubuntu 20.04.1 LTS
Time: Thu Aug 20 21:49:34 2020 EDT elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c90004000):  GCTaskThread "GC Thread#3" [stack: 0x00007f0c83020000,0x00007f0c83120000] [id=55477]

Stack: [0x00007f0c83020000,0x00007f0c83120000],  sp=0x00007f0c8311d5d0,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x750408]
V  [libjvm.so+0x74e9a3]
V  [libjvm.so+0x74c443]
V  [libjvm.so+0xb77522]
V  [libjvm.so+0x6f13cd]
V  [libjvm.so+0xd1739e]
V  [libjvm.so+0xd1d59f]
V  [libjvm.so+0x76b212]
V  [libjvm.so+0x76b85b]
V  [libjvm.so+0x7145ec]
V  [libjvm.so+0xdba84d]
V  [libjvm.so+0xd1f430]
V  [libjvm.so+0xb8f706]

JavaThread 0x00007f0cc4016000 (nid = 55456) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::fast_new_instance Runtime1 stub
J 4305 c1 com.sun.tools.javac.util.JCDiagnostic$Factory.normalize(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; jdk.compiler@11.0.8 (39 bytes) @ 0x00007f0cad72b306 [0x00007f0cad72a3a0+0x0000000000000f66]
J 4370 c1 com.sun.tools.javac.comp.Attr.selectSym(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Symbol; jdk.compiler@11.0.8 (453 bytes) @ 0x00007f0cad75e024 [0x00007f0cad75b480+0x0000000000002ba4]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad730304 [0x00007f0cad72e220+0x00000000000020e4]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4897 c1 com.sun.tools.javac.comp.Attr.visitApply(Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V jdk.compiler@11.0.8 (824 bytes) @ 0x00007f0cad8ee7c4 [0x00007f0cad8e9c20+0x0000000000004ba4]
J 4513 c1 com.sun.tools.javac.tree.JCTree$JCMethodInvocation.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cad7d21f4 [0x00007f0cad7d20c0+0x0000000000000134]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
J 4251 c1 com.sun.tools.javac.comp.Attr.visitSelect(Lcom/sun/tools/javac/tree/JCTree$JCFieldAccess;)V jdk.compiler@11.0.8 (1277 bytes) @ 0x00007f0cad72f6cc [0x00007f0cad72e220+0x00000000000014ac]
J 4381 c2 com.sun.tools.javac.tree.JCTree$JCFieldAccess.accept(Lcom/sun/tools/javac/tree/JCTree$Visitor;)V jdk.compiler@11.0.8 (6 bytes) @ 0x00007f0cb457e5f4 [0x00007f0cb457e5a0+0x0000000000000054]
J 4445 c1 com.sun.tools.javac.comp.Attr.attribTree(Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr$ResultInfo;)Lcom/sun/tools/javac/code/Type; jdk.compiler@11.0.8 (171 bytes) @ 0x00007f0cad78b28c [0x00007f0cad78af00+0x000000000000038c]
